Word,word_Source(s),Date_word_collected
sensitive data,"https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,https://le.utah.gov/~2022/bills/static/SB0227.html,
https://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+SB1397,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf",11-20-2022
sensitive personal information,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
services considered,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
services obtained,"https://ccpa-info.com/home/1798-140-definitions/,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/",11-20-2022
services purchased,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
sex,https://www.senate.ca.gov/content/protected-classes,11-20-2022
sex life,"https://ccpa-info.com/home/1798-140-definitions/,https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,
https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf",11-20-2022
sexual orientation,"https://www.senate.ca.gov/content/protected-classes,https://ccpa-info.com/home/1798-140-definitions/,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,
https://le.utah.gov/~2022/bills/static/SB0227.html,
https://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+SB1402,
https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,",11-20-2022
signature,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
sleep,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
social security number,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,
https://ccpa-info.com/home/1798-140-definitions/,
https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec303,
https://legislature.vermont.gov/statutes/section/09/062/02445,",11-20-2022
specific geolocation data ,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
specific location,"https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,https://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+SB1393",11-20-2022
state Identification card,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
state identification card number,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
targeted advertising,"https://ccpa-info.com/home/1798-140-definitions/,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,
https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,
https://le.utah.gov/~2022/bills/static/SB0227.html,
https://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+SB1407,",11-20-2022
targeting of advertising,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
telephone number,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
telephone numbers ,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
text messages,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
thermal,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
union membership,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
unique biometric ,https://legislature.vermont.gov/statutes/section/09/062/02435,11-20-2022
Unique identifier,"https://ccpa-info.com/home/1798-140-definitions/,https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec317",11-20-2022
unique personal identifier,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,https://ccpa-info.com/home/1798-140-definitions/,
https://ccpa-info.com/home/1798-140-definitions/,",11-20-2022
unique pseudonym,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
user alias,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
user name,https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec316,11-20-2022
vein patterns,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
visual,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
voice,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
voice recordings,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
voiceprint,"https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,https://le.utah.gov/~2022/bills/static/SB0227.html,
https://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+SB1397,https://le.utah.gov/~2022/bills/static/SB0227.html,
https://ccpa-info.com/home/1798-140-definitions/,",11-20-2022
wellness program ,https://legislature.vermont.gov/statutes/section/09/062/02461,11-20-2022
